# ========== CORE DEPENDENCIES ==========
streamlit>=1.28.0           # Web UI framework
pandas>=2.0.0               # Data manipulation
numpy>=1.24.0               # Numerical computing
scipy>=1.10.0               # Scientific computing (poisson distribution)
requests>=2.31.0            # HTTP client library
openpyxl>=3.1.0             # Excel file handling

# ========== UTILITIES ==========
python-dotenv>=1.0.0        # Load environment variables
click>=8.1.0                # CLI framework
python-dateutil>=2.8.0      # Date parsing and manipulation
pytz>=2023.3                # Timezone support
tabulate>=0.9.0             # ASCII table formatting for CLI

# ========== HTTP & NETWORKING ==========
urllib3>=2.0.0              # Advanced HTTP client

# ========== DATA PROCESSING ==========
pyarrow>=12.0.0             # Parquet file support

# ========== FUZZY MATCHING (Team Normalization) ==========
thefuzz>=0.19.0             # Fuzzy string matching
python-Levenshtein>=0.20.0  # C implementation for thefuzz

# ========== SCHEDULING ==========
schedule>=1.2.0             # Task scheduling for API calls

# ========== TESTING ==========
pytest>=7.0.0               # Testing framework
pytest-cov>=4.0.0           # Code coverage
pytest-mock>=3.10.0         # Mocking support
